Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR7821862,2019-05-09 15:44:29,2018-09-12 11:30:57,25202618,3805604750,25202618,151,1613,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR7821862/SRR7821862.1,SRX4673029,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767609,SAMN10037907,simple,10090,Mus musculus,GSM3385651,,,,,,,no,,,,,GEO,SRA771925,,public,4A67D50668E76DE1C7C8BDEBCC4E1B42,76968735D07E1BD72D735C855AE90CF2
SRR7821863,2019-05-09 15:44:29,2018-09-12 11:28:16,19706355,2975184829,19706355,150,1365,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR7821863/SRR7821863.1,SRX4673030,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767610,SAMN10037906,simple,10090,Mus musculus,GSM3385652,,,,,,,no,,,,,GEO,SRA771925,,public,11D987CF6D32809522866D40503C7904,49A3FBB2BB18401D453261F4DD948A92
SRR7821864,2019-05-09 15:44:29,2018-09-12 11:25:03,9097927,1373814243,9097927,151,609,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR7821864/SRR7821864.1,SRX4673031,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767612,SAMN10037762,simple,10090,Mus musculus,GSM3385653,,,,,,,no,,,,,GEO,SRA771925,,public,E51E5AF29F0CA563572B9CF2B4BBA19E,DDA4FAF53635B3F4EA4BB8007AEB296A
SRR7821865,2019-05-09 15:44:29,2018-09-12 11:29:12,19197068,2898710411,19197068,150,1299,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR7821865/SRR7821865.1,SRX4673032,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767613,SAMN10037761,simple,10090,Mus musculus,GSM3385654,,,,,,,no,,,,,GEO,SRA771925,,public,543A3A06A9AB38BFF021B4CDBDC88D7D,F7631010362FE038D5F837D031F983D5
SRR7821866,2019-05-09 15:44:29,2018-09-12 11:29:28,17347612,2619801222,17347612,151,1215,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR7821866/SRR7821866.1,SRX4673033,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767611,SAMN10037760,simple,10090,Mus musculus,GSM3385655,,,,,,,no,,,,,GEO,SRA771925,,public,145FB9DE04B40086A3187031819B731A,EFD8C379C5FB57117671379EB9BC679E
SRR7821867,2019-05-09 15:44:29,2018-09-12 11:56:31,69405363,10479174113,69405363,150,4410,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR7821867/SRR7821867.1,SRX4673034,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767614,SAMN10037759,simple,10090,Mus musculus,GSM3385656,,,,,,,no,,,,,GEO,SRA771925,,public,2D8EBF00843E8E521444C8AE295A7E10,249878B11AE572565BB301E849EEB4B6
SRR7821868,2019-05-09 15:44:29,2018-09-12 11:47:43,56769187,8573580711,56769187,151,3639,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR7821868/SRR7821868.1,SRX4673035,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767615,SAMN10037758,simple,10090,Mus musculus,GSM3385657,,,,,,,no,,,,,GEO,SRA771925,,public,A91E35ACEF078DC594A278A7050A0B2D,6DA8764A4DEEB0BCE963B39A51083799
SRR7821869,2019-05-09 15:44:29,2018-09-12 11:49:39,63415197,9576288310,63415197,151,4046,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR7821869/SRR7821869.1,SRX4673036,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767616,SAMN10037757,simple,10090,Mus musculus,GSM3385658,,,,,,,no,,,,,GEO,SRA771925,,public,9F5B163AC8E9222B659DED5F423A9C4A,D31E325B7D51FBE9D51B202345EE1359
SRR7821870,2019-05-09 15:44:29,2018-09-12 11:46:22,73523853,11103103613,73523853,151,4663,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR7821870/SRR7821870.1,SRX4673037,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767617,SAMN10037756,simple,10090,Mus musculus,GSM3385659,,,,,,,no,,,,,GEO,SRA771925,,public,C9914490146EE947425677E9AA000324,540F0348E46D27D829702D347FB9A120
SRR7821871,2019-05-09 15:44:29,2018-09-12 11:48:21,68190595,10297555540,68190595,151,4471,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR7821871/SRR7821871.1,SRX4673038,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP161564,PRJNA490484,3,490484,SRS3767619,SAMN10037755,simple,10090,Mus musculus,GSM3385660,,,,,,,no,,,,,GEO,SRA771925,,public,E1F4B4459283C4A3143CE8708531C079,7C3658B46FEB6AF513A913FB236181A8
